,id,timestamp,seq_number,ignition,ignition_filled,odometer_m,pos,fuel_%,prev_pos,current_lat,current_lon,prev_lat,prev_lon,current_loc,prev_loc,distance,gps_distance,prev_od,od_distance,prev_timestamp,timediff,prev_fill_ignition,new_trip
0,334455,2024-01-01 15:00:00,1,1.0,1,,"(53.332025,-6.275705)",100.0,,53.332025,-6.275705,,,"(53.332025, -6.275705)",,0.0,,,,,,,1
1,334455,2024-01-01 15:04:00,1,,1,,"(53.331461,-6.30369)",,"(53.332025,-6.275705)",53.331461,-6.30369,53.332025,-6.275705,"(53.331461, -6.30369)","(53.332025, -6.275705)",1865.4587901995974,1865.4587901995974,,,2024-01-01 15:00:00,240.0,1.0,0
2,334455,2024-01-01 15:07:00,1,,1,,"(53.330896,-6.331675)",,"(53.331461,-6.30369)",53.330896,-6.331675,53.331461,-6.30369,"(53.330896, -6.331675)","(53.331461, -6.30369)",1865.48713701237,1865.48713701237,,,2024-01-01 15:04:00,180.0,1.0,0
3,334455,2024-01-01 15:09:00,1,,1,,"(53.330332,-6.35966)",,"(53.330896,-6.331675)",53.330332,-6.35966,53.330896,-6.331675,"(53.330332, -6.35966)","(53.330896, -6.331675)",1865.5079875689325,1865.5079875689325,,,2024-01-01 15:07:00,120.0,1.0,0
4,334455,2024-01-01 15:12:00,1,,1,,"(53.329767,-6.387645)",,"(53.330332,-6.35966)",53.329767,-6.387645,53.330332,-6.35966,"(53.329767, -6.387645)","(53.330332, -6.35966)",1865.536333916513,1865.536333916513,,,2024-01-01 15:09:00,180.0,1.0,0
5,334455,2024-01-01 15:16:00,1,,1,,"(53.329203,-6.415631)",,"(53.329767,-6.387645)",53.329203,-6.415631,53.329767,-6.387645,"(53.329203, -6.415631)","(53.329767, -6.387645)",1865.6237714966642,1865.6237714966642,,,2024-01-01 15:12:00,240.0,1.0,0
6,334455,2024-01-01 15:17:00,1,,1,,"(53.328638,-6.443616)",,"(53.329203,-6.415631)",53.328638,-6.443616,53.329203,-6.415631,"(53.328638, -6.443616)","(53.329203, -6.415631)",1865.5855300911041,1865.5855300911041,,,2024-01-01 15:16:00,60.0,1.0,0
7,334455,2024-01-01 15:19:00,1,,1,15.0,"(53.328074,-6.471601)",,"(53.328638,-6.443616)",53.328074,-6.471601,53.328638,-6.443616,"(53.328074, -6.471601)","(53.328638, -6.443616)",1865.6063801183925,1865.6063801183925,,,2024-01-01 15:17:00,120.0,1.0,0
8,334455,2024-01-01 15:24:00,1,,1,,"(53.327509,-6.499586)",,"(53.328074,-6.471601)",53.327509,-6.499586,53.328074,-6.471601,"(53.327509, -6.499586)","(53.328074, -6.471601)",1865.6347255359217,1865.6347255359217,15.0,,2024-01-01 15:19:00,300.0,1.0,0
9,334455,2024-01-01 15:27:00,1,,1,19.0,"(53.326945,-6.527571)",,"(53.327509,-6.499586)",53.326945,-6.527571,53.327509,-6.499586,"(53.326945, -6.527571)","(53.327509, -6.499586)",1865.6555752986503,1865.6555752986503,,,2024-01-01 15:24:00,180.0,1.0,0
10,334455,2024-01-01 15:32:00,1,,1,,"(53.32638,-6.555556)",,"(53.326945,-6.527571)",53.32638,-6.555556,53.326945,-6.527571,"(53.32638, -6.555556)","(53.326945, -6.527571)",1865.6839202509886,1865.6839202509886,19.0,,2024-01-01 15:27:00,300.0,1.0,0
11,334455,2024-01-01 15:37:00,1,,1,,"(53.325816,-6.583541)",,"(53.32638,-6.555556)",53.325816,-6.583541,53.32638,-6.555556,"(53.325816, -6.583541)","(53.32638, -6.555556)",1865.704769749158,1865.704769749158,,,2024-01-01 15:32:00,300.0,1.0,0
12,334455,2024-01-01 15:42:00,1,,1,,"(53.325251,-6.611526)",,"(53.325816,-6.583541)",53.325251,-6.611526,53.325816,-6.583541,"(53.325251, -6.611526)","(53.325816, -6.583541)",1865.73311423646,1865.73311423646,,,2024-01-01 15:37:00,300.0,1.0,0
13,334455,2024-01-01 15:46:00,1,,1,,"(53.324687,-6.639512)",,"(53.325251,-6.611526)",53.324687,-6.639512,53.325251,-6.611526,"(53.324687, -6.639512)","(53.325251, -6.611526)",1865.8205577979056,1865.8205577979056,,,2024-01-01 15:42:00,240.0,1.0,0
14,334455,2024-01-01 15:47:00,1,,1,,"(53.324122,-6.667497)",,"(53.324687,-6.639512)",53.324122,-6.667497,53.324687,-6.639512,"(53.324122, -6.667497)","(53.324687, -6.639512)",1865.7823074921141,1865.7823074921141,,,2024-01-01 15:46:00,60.0,1.0,0
15,334455,2024-01-01 15:51:00,1,,1,,"(53.323558,-6.695482)",,"(53.324122,-6.667497)",53.323558,-6.695482,53.324122,-6.667497,"(53.323558, -6.695482)","(53.324122, -6.667497)",1865.8031564610108,1865.8031564610108,,,2024-01-01 15:47:00,240.0,1.0,0
16,334455,2024-01-01 15:52:00,1,,1,,"(53.322993,-6.723467)",,"(53.323558,-6.695482)",53.322993,-6.723467,53.323558,-6.695482,"(53.322993, -6.723467)","(53.323558, -6.695482)",1865.8315000180407,1865.8315000180407,,,2024-01-01 15:51:00,60.0,1.0,0
17,334455,2024-01-01 15:56:00,1,,1,,"(53.322429,-6.751452)",,"(53.322993,-6.723467)",53.322429,-6.751452,53.322993,-6.723467,"(53.322429, -6.751452)","(53.322993, -6.723467)",1865.8523487222672,1865.8523487222672,,,2024-01-01 15:52:00,240.0,1.0,0
